,Association,Dx Name,Mx Name,Prevalence,Import,LR (+),LR (-)
161,"351, 1891",PANCREATITIS ACUTE,HEMATOCRIT BLOOD LESS THAN 35,0.1,3.0,2.249999999999999,0.84375
162,"351, 1896",PANCREATITIS ACUTE,HEMOGLOBIN BLOOD GTR THAN 17,0.1,3.0,2.249999999999999,0.84375
163,"351, 1897",PANCREATITIS ACUTE,HEMOGLOBIN BLOOD LESS THAN 12,0.1,3.0,2.249999999999999,0.84375
164,"351, 2578",PANCREATITIS ACUTE,MAGNESIUM SERUM DECREASED,0.1,2.0,6.000000000000005,0.7826086956521738
165,"351, 3032",PANCREATITIS ACUTE,POTASSIUM SERUM DECREASED,0.1,4.0,2.249999999999999,0.84375
166,"351, 3084",PANCREATITIS ACUTE,PROTEINURIA,0.1,3.0,2.2500000000021214,0.9999444419751988
167,"351, 3306",PANCREATITIS ACUTE,SERUM ASPARTATE AMINOTRANSFERASE <SGOT> 120 TO 400,0.1,4.0,2.2500000000021214,0.9999444419751988
168,"351, 3307",PANCREATITIS ACUTE,SERUM ASPARTATE AMINOTRANSFERASE <SGOT> 40 TO 119,0.1,3.0,2.249999999999999,0.84375
169,"351, 3309",PANCREATITIS ACUTE,SERUM ALANINE AMINOTRANSFERASE <SGPT> 200 TO 600,0.1,4.0,2.2500000000021214,0.9999444419751988
170,"351, 3310",PANCREATITIS ACUTE,SERUM ALANINE AMINOTRANSFERASE <SGPT> 40 TO 199,0.1,3.0,2.249999999999999,0.84375
171,"351, 3539",PANCREATITIS ACUTE,SODIUM SERUM DECREASED,0.1,3.0,2.249999999999999,0.84375
172,"351, 3865",PANCREATITIS ACUTE,TRANSAMINASE <S> SERUM INCREASED,0.1,3.0,2.249999999999999,0.84375
173,"351, 3982",PANCREATITIS ACUTE,URINE SEDIMENT RBC,0.1,3.0,2.2500000000021214,0.9999444419751988
174,"351, 4025",PANCREATITIS ACUTE,WBC 14000 TO 30000,0.1,3.0,0.0009000900090009,-0.00030039050765995795
175,"351, 4026",PANCREATITIS ACUTE,WBC 4000 TO 13900 PERCENT NEUTROPHIL <S> INCREASED,0.1,2.0,0.0009000900090009,-0.0027100271002710027
176,"351, 4033",PANCREATITIS ACUTE,WBC EOSINOPHIL <S> GTR THAN 400,0.1,2.0,2.2500000000021214,0.9999444419751988
177,"351, 4035",PANCREATITIS ACUTE,WBC GTR THAN 30000,0.1,5.0,2.2500000000021214,0.9999444419751988
178,"351, 152",PANCREATITIS ACUTE,ABDOMEN XRAY DIFFUSE MOTTLING,0.1,3.0,35.99999999976416,0.9999027775077153
179,"351, 167",PANCREATITIS ACUTE,ABDOMEN XRAY SMALL INTESTINE SENTINEL LOOP,0.1,3.0,5.999999999999997,0.5454545454545455
180,"351, 235",PANCREATITIS ACUTE,AMYLASE SERUM GTR THAN 2 TIMES NORMAL,0.1,4.0,13.499999999999995,0.2647058823529412
181,"351, 237",PANCREATITIS ACUTE,AMYLASE URINE INCREASED,0.1,4.0,13.499999999999995,0.2647058823529412
182,"351, 494",PANCREATITIS ACUTE,BONE <S> RADIOISOTOPE SCAN INCREASED UPTAKE LOCALIZED,0.1,3.0,2.2500000000021214,0.9999444419751988
183,"351, 519",PANCREATITIS ACUTE,BONE MARROW BIOPSY FAT NECROSIS,0.1,4.0,6.000000000000005,0.7826086956521738
184,"351, 574",PANCREATITIS ACUTE,BONE XRAY LONG BONE <S> CORTICAL EROSION <S>,0.1,3.0,2.2500000000021214,0.9999444419751988
185,"351, 576",PANCREATITIS ACUTE,BONE XRAY OSTEOLYTIC LESION <S>,0.1,4.0,2.2500000000021214,0.9999444419751988
186,"351, 1180",PANCREATITIS ACUTE,DUODENUM BARIUM MEAL LOOP ENLARGED,0.1,3.0,6.000000000000005,0.7826086956521738
187,"351, 1181",PANCREATITIS ACUTE,DUODENUM BARIUM MEAL MUCOSAL FOLDS THICK FLAT IRREGULAR,0.1,3.0,2.2500000000021214,0.9999444419751988
188,"351, 1577",PANCREATITIS ACUTE,GALLBLADDER ORAL CHOLECYSTOGRAPHY NON VISUALIZED,0.1,3.0,2.25,0.6428571428571428
189,"351, 1892",PANCREATITIS ACUTE,HEMATOCRIT BLOOD RAPID DECREASE,0.1,5.0,2.249999999999999,0.84375
190,"351, 1916",PANCREATITIS ACUTE,HIP <S> XRAY FEMORAL HEAD ASEPTIC NECROSIS,0.1,3.0,2.2500000000021214,0.9999444419751988
191,"351, 2069",PANCREATITIS ACUTE,JOINT <S> XRAY PERIARTICULAR OSTEOPOROSIS,0.1,2.0,2.2500000000021214,0.9999444419751988
192,"351, 2097",PANCREATITIS ACUTE,JOINT FLUID NEUTROPHIL <S> PREDOMINANT,0.1,4.0,2.2500000000021214,0.9999444419751988
193,"351, 2098",PANCREATITIS ACUTE,JOINT FLUID OBTAINED BY ASPIRATION,0.1,1.0,0.0009000900090009004,1.1248734390820114
194,"351, 2106",PANCREATITIS ACUTE,JOINT FLUID WBC 3000 TO 20000,0.1,4.0,2.2500000000021214,0.9999444419751988
195,"351, 2108",PANCREATITIS ACUTE,JOINT FLUID WBC LESS THAN 3000,0.1,3.0,2.2500000000021214,0.9999444419751988
196,"351, 2363",PANCREATITIS ACUTE,LIPASE SERUM INCREASED,0.1,3.0,13.49999999999998,0.5192307692307693
197,"351, 2366",PANCREATITIS ACUTE,LIPOPROTEINEMIA TYPE IV,0.1,3.0,2.2500000000021214,0.9999444419751988
198,"351, 2807",PANCREATITIS ACUTE,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT DIFFUSE,0.1,4.0,36.00000000000013,0.5070422535211268
199,"351, 2808",PANCREATITIS ACUTE,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT LOCALIZED TO BODY AND/OR TAIL,0.1,4.0,6.000000000000005,0.7826086956521738
200,"351, 2809",PANCREATITIS ACUTE,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT LOCALIZED TO HEAD,0.1,4.0,6.000000000000005,0.7826086956521738
201,"351, 2814",PANCREATITIS ACUTE,PANCREAS ULTRASONOGRAPHY ENLARGEMENT DIFFUSE,0.1,4.0,36.00000000000013,0.5070422535211268
202,"351, 2815",PANCREATITIS ACUTE,PANCREAS ULTRASONOGRAPHY ENLARGEMENT LOCALIZED TO BODY AND/OR TAIL,0.1,4.0,6.000000000000005,0.7826086956521738
203,"351, 2816",PANCREATITIS ACUTE,PANCREAS ULTRASONOGRAPHY ENLARGEMENT LOCALIZED TO HEAD,0.1,4.0,6.000000000000005,0.7826086956521738
204,"351, 2921",PANCREATITIS ACUTE,PH BLOOD ARTERIAL GTR THAN 7:5,0.1,4.0,2.2500000000021214,0.9999444419751988
205,"351, 2956",PANCREATITIS ACUTE,PLEURAL FLUID AMYLASE INCREASED,0.1,5.0,13.500000000000021,0.7641509433962264
206,"351, 2988",PANCREATITIS ACUTE,PLEURAL FLUID NEUTROPHIL <S> PREDOMINANT,0.1,5.0,2.249999999999999,0.84375
207,"351, 2989",PANCREATITIS ACUTE,PLEURAL FLUID OBTAINED BY THORACENTESIS,0.1,1.0,0.0009000900090009,-0.0027100271002710027
208,"351, 3316",PANCREATITIS ACUTE,SHOULDER XRAY HUMERUS ASEPTIC NECROSIS HEAD,0.1,4.0,2.2500000000021214,0.9999444419751988
209,"351, 3349",PANCREATITIS ACUTE,SKIN BIOPSY FAT NECROSIS,0.1,4.0,2.2500000000021214,0.9999444419751988
210,"351, 3361",PANCREATITIS ACUTE,SKIN BIOPSY SUBCUTANEOUS FAT LOBULAR INFLAMMATION <INTRALOBULAR>,0.1,3.0,2.2500000000021214,0.9999444419751988
211,"351, 3902",PANCREATITIS ACUTE,TRIGLYCERIDE <S> SERUM INCREASED,0.1,2.0,2.249999999999999,0.84375
212,"351, 935",PANCREATITIS ACUTE,CHOLANGIOGRAPHY COMMON DUCT IRREGULAR NARROWING DISTAL,0.1,5.0,2.249999999999999,0.84375
213,"351, 2898",PANCREATITIS ACUTE,PERITONEAL ASPIRATE ABUNDANT NEUTROPHIL <S>,0.1,5.0,6.000000000000005,0.7826086956521738
214,"351, 2899",PANCREATITIS ACUTE,PERITONEAL ASPIRATE AMYLASE INCREASED,0.1,5.0,36.00000000000013,0.7552447552447552
215,"351, 2901",PANCREATITIS ACUTE,PERITONEAL ASPIRATE BLOODY,0.1,4.0,6.000000000000005,0.7826086956521738
216,"351, 2905",PANCREATITIS ACUTE,PERITONEAL ASPIRATE OBTAINED,0.1,1.0,0.0009000900090009,-0.0027100271002710027
217,"351, 3748",PANCREATITIS ACUTE,SYNOVIUM BIOPSY CHRONIC INFLAMMATION,0.1,3.0,2.2500000000021214,0.9999444419751988
218,"114, 59",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.01,2.0,66.00000000000006,0.752851711026616
219,"114, 198",CHOLEDOCHOLITHIASIS,AGE 16 TO 25,0.01,3.0,0.009900990099009903,1.010102030508132
220,"114, 199",CHOLEDOCHOLITHIASIS,AGE 26 TO 55,0.01,3.0,0.009900990099009901,-0.030927835051546393
221,"114, 200",CHOLEDOCHOLITHIASIS,AGE GTR THAN 55,0.01,3.0,0.009900990099009901,-0.010101010101010102
222,"114, 950",CHOLEDOCHOLITHIASIS,CHOLECYSTECTOMY HX,0.01,1.0,24.750000000000114,0.7576530612244897
223,"114, 1353",CHOLEDOCHOLITHIASIS,ETHNIC BACKGROUND AMERICAN INDIAN,0.01,2.0,0.009900990099009901,-0.030927835051546393
224,"114, 2027",CHOLEDOCHOLITHIASIS,JAUNDICE CHRONIC PERSISTENT HX,0.01,3.0,24.750000000000114,0.7576530612244897
225,"114, 2028",CHOLEDOCHOLITHIASIS,JAUNDICE FAMILY HX,0.01,2.0,24.750000000000114,0.7576530612244897
226,"114, 2029",CHOLEDOCHOLITHIASIS,JAUNDICE INTERMITTENT HX,0.01,3.0,66.00000000000006,0.5038167938931297
227,"114, 3128",CHOLEDOCHOLITHIASIS,RACE WHITE <CAUCASIAN>,0.01,2.0,0.0099009900990099,-0.00334448160535117
228,"114, 3304",CHOLEDOCHOLITHIASIS,SEX FEMALE,0.01,3.0,0.009900990099009901,-0.010101010101010102
229,"114, 3305",CHOLEDOCHOLITHIASIS,SEX MALE,0.01,3.0,0.009900990099009901,-0.030927835051546393
230,"114, 3954",CHOLEDOCHOLITHIASIS,URINE DARK HX,0.01,1.0,66.00000000000006,0.25287356321839083
231,"114, 4061",CHOLEDOCHOLITHIASIS,WEIGHT LOSS GTR THAN 10 PERCENT,0.01,3.0,0.009900990099009903,1.010102030508132
232,"114, 55",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN ACUTE,0.01,3.0,66.00000000000006,0.5038167938931297
233,"114, 57",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN COLICKY,0.01,3.0,66.00000000000006,0.5038167938931297
234,"114, 58",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN EPIGASTRIUM,0.01,3.0,66.00000000000006,0.5038167938931297
235,"114, 63",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.01,3.0,66.00000000000006,0.5038167938931297
236,"114, 68",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN EXACERBATION WITH FOOD,0.01,2.0,24.750000000000114,0.7576530612244897
237,"114, 78",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN PRESENT,0.01,2.0,0.009900990099009901,-0.010101010101010102
238,"114, 82",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN RADIATING TO SCAPULAR AREA,0.01,3.0,24.750000000000114,0.7576530612244897
239,"114, 89",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN RIGHT UPPER QUADRANT,0.01,3.0,24.749999999999975,0.5103092783505154
240,"114, 92",CHOLEDOCHOLITHIASIS,ABDOMEN PAIN SEVERE,0.01,3.0,24.750000000000114,0.7576530612244897
241,"114, 248",CHOLEDOCHOLITHIASIS,ANOREXIA,0.01,1.0,0.009900990099009901,-0.010101010101010102
242,"114, 3459",CHOLEDOCHOLITHIASIS,SKIN PRURITUS,0.01,2.0,66.00000000000006,0.5038167938931297
243,"114, 4022",CHOLEDOCHOLITHIASIS,VOMITING RECENT,0.01,2.0,0.009900990099009901,-0.010101010101010102
244,"114, 108",CHOLEDOCHOLITHIASIS,ABDOMEN TENDERNESS PRESENT,0.01,2.0,0.009900990099009901,-0.030927835051546393
245,"114, 112",CHOLEDOCHOLITHIASIS,ABDOMEN TENDERNESS RIGHT UPPER QUADRANT <NON HEPATIC>,0.01,3.0,24.750000000000114,0.7576530612244897
246,"114, 1516",CHOLEDOCHOLITHIASIS,FECES LIGHT COLORED,0.01,2.0,66.00000000000006,0.5038167938931297
247,"114, 1580",CHOLEDOCHOLITHIASIS,GALLBLADDER PALPABLE,0.01,4.0,24.74999999971421,0.9999040400163234
248,"114, 1910",CHOLEDOCHOLITHIASIS,HEPATOMEGALY PRESENT,0.01,2.0,24.75000000000002,0.2578125
249,"114, 2026",CHOLEDOCHOLITHIASIS,JAUNDICE,0.01,5.0,66.00000000000006,0.5038167938931297
250,"114, 2448",CHOLEDOCHOLITHIASIS,LIVER ENLARGED MODERATE,0.01,4.0,66.00000000000006,0.5038167938931297
251,"114, 2449",CHOLEDOCHOLITHIASIS,LIVER ENLARGED SLIGHT,0.01,3.0,24.750000000000114,0.7576530612244897
252,"114, 2460",CHOLEDOCHOLITHIASIS,LIVER TENDER ON PALPATION,0.01,3.0,24.750000000000114,0.7576530612244897
253,"114, 3404",CHOLEDOCHOLITHIASIS,SKIN LESION <S> PRESENT,0.01,2.0,0.009900990099009901,-0.030927835051546393
254,"114, 3465",CHOLEDOCHOLITHIASIS,SKIN PURPURA OR ECCHYMOSIS,0.01,3.0,24.750000000000114,0.7576530612244897
255,"114, 183",CHOLEDOCHOLITHIASIS,ACTIVATED PARTIAL THROMBOPLASTIN TIME INCREASED,0.01,4.0,24.750000000000114,0.7576530612244897
256,"114, 216",CHOLEDOCHOLITHIASIS,ALKALINE PHOSPHATASE SERUM GTR THAN 2 TIMES NORMAL,0.01,4.0,66.00000000000006,0.5038167938931297
257,"114, 217",CHOLEDOCHOLITHIASIS,ALKALINE PHOSPHATASE SERUM INCREASED NOT OVER 2 TIMES NORMAL,0.01,3.0,66.00000000000006,0.5038167938931297
258,"114, 428",CHOLEDOCHOLITHIASIS,BILIRUBIN SERUM CONJUGATED INCREASED,0.01,3.0,66.00000000000006,0.25287356321839083
259,"114, 430",CHOLEDOCHOLITHIASIS,BILIRUBIN URINE PRESENT,0.01,3.0,66.00000000000006,0.5038167938931297
260,"114, 953",CHOLEDOCHOLITHIASIS,CHOLESTEROL SERUM INCREASED,0.01,2.0,24.749999999999975,0.5103092783505154
261,"114, 2270",CHOLEDOCHOLITHIASIS,LDH SERUM GTR THAN 200,0.01,4.0,24.74999999971421,0.9999040400163234
262,"114, 3088",CHOLEDOCHOLITHIASIS,PROTHROMBIN TIME INCREASED,0.01,4.0,66.00000000000006,0.5038167938931297
263,"114, 3306",CHOLEDOCHOLITHIASIS,SERUM ASPARTATE AMINOTRANSFERASE <SGOT> 120 TO 400,0.01,4.0,24.74999999971421,0.9999040400163234
264,"114, 3307",CHOLEDOCHOLITHIASIS,SERUM ASPARTATE AMINOTRANSFERASE <SGOT> 40 TO 119,0.01,3.0,24.749999999999975,0.5103092783505154
265,"114, 3309",CHOLEDOCHOLITHIASIS,SERUM ALANINE AMINOTRANSFERASE <SGPT> 200 TO 600,0.01,4.0,24.74999999971421,0.9999040400163234
266,"114, 3310",CHOLEDOCHOLITHIASIS,SERUM ALANINE AMINOTRANSFERASE <SGPT> 40 TO 199,0.01,3.0,24.749999999999975,0.5103092783505154
267,"114, 3865",CHOLEDOCHOLITHIASIS,TRANSAMINASE <S> SERUM INCREASED,0.01,3.0,24.749999999999975,0.5103092783505154
268,"114, 3995",CHOLEDOCHOLITHIASIS,UROBILINOGEN URINE ABSENT,0.01,4.0,66.00000000000006,0.752851711026616
269,"114, 3996",CHOLEDOCHOLITHIASIS,UROBILINOGEN URINE INCREASED,0.01,3.0,24.750000000000114,0.7576530612244897
270,"114, 118",CHOLEDOCHOLITHIASIS,ABDOMEN ULTRASONOGRAPHY COMMON BILE DUCT AND INTRAHEPATIC DUCT <S> DILATED,0.01,4.0,148.50000000000068,0.5016891891891891
271,"114, 119",CHOLEDOCHOLITHIASIS,ABDOMEN ULTRASONOGRAPHY GALLBLADDER CONTAINING STONE <S>,0.01,3.0,66.00000000000006,0.752851711026616
272,"114, 120",CHOLEDOCHOLITHIASIS,ABDOMEN ULTRASONOGRAPHY GALLBLADDER ENLARGED,0.01,3.0,24.74999999971421,0.9999040400163234
273,"114, 155",CHOLEDOCHOLITHIASIS,ABDOMEN XRAY GALLBLADDER CONTAINING STONE <S>,0.01,3.0,66.00000000000006,0.752851711026616
274,"114, 1481",CHOLEDOCHOLITHIASIS,FACTOR VII PROCONVERTIN DECREASED,0.01,3.0,24.750000000000114,0.7576530612244897
275,"114, 1577",CHOLEDOCHOLITHIASIS,GALLBLADDER ORAL CHOLECYSTOGRAPHY NON VISUALIZED,0.01,3.0,66.00000000000006,0.25287356321839083
276,"114, 933",CHOLEDOCHOLITHIASIS,CHOLANGIOGRAPHY COMMON DUCT AND INTRAHEPATIC DUCT <S> DILATED,0.01,4.0,148.50000000000068,0.5016891891891891
277,"114, 937",CHOLEDOCHOLITHIASIS,CHOLANGIOGRAPHY COMMON DUCT ROUND FILLING DEFECT <S>,0.01,4.0,395.99999999998875,0.2504743833017078
278,"114, 2014",CHOLEDOCHOLITHIASIS,INTESTINE RADIOISOTOPE SCAN NEGATIVE AFTER IV I131 ROSE BENGAL,0.01,3.0,66.00000000000006,0.752851711026616
279,"114, 2381",CHOLEDOCHOLITHIASIS,LIVER BIOPSY BILE DUCT <S> ECTASIA,0.01,4.0,66.00000000000006,0.25287356321839083
280,"114, 2382",CHOLEDOCHOLITHIASIS,LIVER BIOPSY BILE PLUGGING,0.01,3.0,66.00000000000006,0.25287356321839083
281,"114, 2417",CHOLEDOCHOLITHIASIS,LIVER BIOPSY PERIDUCTAL CONCENTRIC FIBROSIS,0.01,4.0,66.00000000000006,0.752851711026616
282,"114, 2420",CHOLEDOCHOLITHIASIS,LIVER BIOPSY PERIPORTAL FIBROSIS MILD,0.01,3.0,24.750000000000114,0.7576530612244897
283,"114, 2432",CHOLEDOCHOLITHIASIS,LIVER BIOPSY SMALL BILE DUCT <S> PROLIFERATION,0.01,3.0,66.00000000000006,0.25287356321839083
284,"187, 59",GASTRIC CARCINOMA,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.01,2.0,24.750000000000114,0.7576530612244897
285,"187, 198",GASTRIC CARCINOMA,AGE 16 TO 25,0.01,3.0,0.009900990099009903,1.010102030508132
286,"187, 199",GASTRIC CARCINOMA,AGE 26 TO 55,0.01,3.0,0.009900990099009901,-0.030927835051546393
287,"187, 200",GASTRIC CARCINOMA,AGE GTR THAN 55,0.01,3.0,0.0099009900990099,-0.00334448160535117
288,"187, 1360",GASTRIC CARCINOMA,RACE ASIAN <ORIENTAL>,0.01,2.0,0.009900990099009901,-0.030927835051546393
289,"187, 1887",GASTRIC CARCINOMA,HEMATEMESIS AFTER FORCEFUL VOMITING,0.01,4.0,24.74999999971421,0.9999040400163234
290,"187, 1889",GASTRIC CARCINOMA,HEMATEMESIS HX,0.01,3.0,24.750000000000114,0.7576530612244897
291,"187, 1904",GASTRIC CARCINOMA,HEMORRHAGE GASTROINTESTINAL ACUTE RECENT HX,0.01,3.0,24.750000000000114,0.7576530612244897
292,"187, 3127",GASTRIC CARCINOMA,RACE BLACK <NEGRO>,0.01,2.0,0.009900990099009901,-0.030927835051546393
293,"187, 3304",GASTRIC CARCINOMA,SEX FEMALE,0.01,3.0,0.009900990099009901,-0.030927835051546393
294,"187, 3305",GASTRIC CARCINOMA,SEX MALE,0.01,3.0,0.0099009900990099,-0.00334448160535117
295,"187, 4061",GASTRIC CARCINOMA,WEIGHT LOSS GTR THAN 10 PERCENT,0.01,3.0,0.0099009900990099,-0.00334448160535117
296,"187, 56",GASTRIC CARCINOMA,ABDOMEN PAIN CHRONIC,0.01,3.0,24.75000000000002,0.2578125
297,"187, 58",GASTRIC CARCINOMA,ABDOMEN PAIN EPIGASTRIUM,0.01,3.0,24.75000000000002,0.2578125
298,"187, 60",GASTRIC CARCINOMA,ABDOMEN PAIN EPIGASTRIUM RELIEVED BY ANTACID,0.01,2.0,24.750000000000114,0.7576530612244897
299,"187, 61",GASTRIC CARCINOMA,ABDOMEN PAIN EPIGASTRIUM RELIEVED BY FOOD,0.01,2.0,24.750000000000114,0.7576530612244897
300,"187, 63",GASTRIC CARCINOMA,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.01,3.0,66.00000000000006,0.5038167938931297
301,"187, 68",GASTRIC CARCINOMA,ABDOMEN PAIN EXACERBATION WITH FOOD,0.01,2.0,24.749999999999975,0.5103092783505154
302,"187, 74",GASTRIC CARCINOMA,ABDOMEN PAIN LEFT UPPER QUADRANT,0.01,3.0,24.750000000000114,0.7576530612244897
303,"187, 75",GASTRIC CARCINOMA,ABDOMEN PAIN NON COLICKY,0.01,3.0,24.75000000000002,0.2578125
304,"187, 77",GASTRIC CARCINOMA,ABDOMEN PAIN PERIUMBILICAL,0.01,3.0,24.74999999971421,0.9999040400163234
305,"187, 78",GASTRIC CARCINOMA,ABDOMEN PAIN PRESENT,0.01,2.0,0.0099009900990099,-0.00334448160535117
306,"187, 79",GASTRIC CARCINOMA,ABDOMEN PAIN RADIATING TO BACK,0.01,3.0,66.00000000000006,0.752851711026616
