,Association,Dx Name,Mx Name,Prevalence,Import,LR (+),LR (-)
307,"187, 85",GASTRIC CARCINOMA,ABDOMEN PAIN RELIEVED BY FASTING,0.01,2.0,66.00000000000006,0.5038167938931297
308,"187, 87",GASTRIC CARCINOMA,ABDOMEN PAIN RELIEVED BY VOMITING,0.01,2.0,24.750000000000114,0.7576530612244897
309,"187, 89",GASTRIC CARCINOMA,ABDOMEN PAIN RIGHT UPPER QUADRANT,0.01,3.0,24.750000000000114,0.7576530612244897
310,"187, 92",GASTRIC CARCINOMA,ABDOMEN PAIN SEVERE,0.01,3.0,24.750000000000114,0.7576530612244897
311,"187, 248",GASTRIC CARCINOMA,ANOREXIA,0.01,1.0,0.0099009900990099,-0.00334448160535117
312,"187, 1029",GASTRIC CARCINOMA,CONSTIPATION,0.01,1.0,0.009900990099009901,-0.010101010101010102
313,"187, 1190",GASTRIC CARCINOMA,DYSPHAGIA LIQUID <S>,0.01,3.0,24.74999999971421,0.9999040400163234
314,"187, 1192",GASTRIC CARCINOMA,DYSPHAGIA SOLID <S>,0.01,3.0,24.750000000000114,0.7576530612244897
315,"187, 4022",GASTRIC CARCINOMA,VOMITING RECENT,0.01,2.0,0.009900990099009901,-0.010101010101010102
316,"187, 5",GASTRIC CARCINOMA,ABDOMEN BRUIT PRESENT,0.01,3.0,24.74999999971421,0.9999040400163234
317,"187, 6",GASTRIC CARCINOMA,ABDOMEN BRUIT SYSTOLIC EPIGASTRIUM,0.01,2.0,24.74999999971421,0.9999040400163234
318,"187, 43",GASTRIC CARCINOMA,ABDOMEN MASS <ES> PRESENT <NON HEPATOSPLENIC>,0.01,4.0,24.750000000000114,0.7576530612244897
319,"187, 44",GASTRIC CARCINOMA,ABDOMEN MASS EPIGASTRIUM,0.01,5.0,66.00000000000006,0.752851711026616
320,"187, 49",GASTRIC CARCINOMA,ABDOMEN MASS LEFT UPPER QUADRANT <NON SPLENIC>,0.01,4.0,66.00000000000006,0.752851711026616
321,"187, 102",GASTRIC CARCINOMA,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.01,3.0,24.749999999999975,0.5103092783505154
322,"187, 106",GASTRIC CARCINOMA,ABDOMEN TENDERNESS LEFT UPPER QUADRANT,0.01,3.0,24.74999999971421,0.9999040400163234
323,"187, 108",GASTRIC CARCINOMA,ABDOMEN TENDERNESS PRESENT,0.01,2.0,0.009900990099009901,-0.010101010101010102
324,"187, 1021",GASTRIC CARCINOMA,CONJUNCTIVA AND/OR MOUTH PALLOR,0.01,2.0,24.750000000000114,0.7576530612244897
325,"187, 1280",GASTRIC CARCINOMA,EMACIATION,0.01,3.0,0.009900990099009901,-0.030927835051546393
326,"187, 1495",GASTRIC CARCINOMA,FECES BLACK TARRY,0.01,4.0,24.750000000000114,0.7576530612244897
327,"187, 1531",GASTRIC CARCINOMA,FEVER,0.01,4.0,0.009900990099009901,-0.030927835051546393
328,"187, 1888",GASTRIC CARCINOMA,HEMATEMESIS GROSS,0.01,4.0,24.750000000000114,0.7576530612244897
329,"187, 2529",GASTRIC CARCINOMA,LYMPH NODE <S> ENLARGED,0.01,3.0,24.750000000000114,0.7576530612244897
330,"187, 3448",GASTRIC CARCINOMA,SKIN PALLOR GENERALIZED,0.01,2.0,0.009900990099009901,-0.030927835051546393
331,"187, 3503",GASTRIC CARCINOMA,SKIN VITILIGO,0.01,2.0,24.750000000000114,0.7576530612244897
332,"187, 3762",GASTRIC CARCINOMA,TACHYCARDIA,0.01,1.0,0.009900990099009901,-0.030927835051546393
333,"187, 3918",GASTRIC CARCINOMA,UMBILICUS NODULE <S>,0.01,3.0,24.74999999971421,0.9999040400163234
334,"187, 4019",GASTRIC CARCINOMA,VOMITING COFFEE GROUND,0.01,3.0,24.750000000000114,0.7576530612244897
335,"187, 205",GASTRIC CARCINOMA,ALBUMIN SERUM LESS THAN 3 GRAM <S> PER DL,0.01,3.0,24.749999999999975,0.5103092783505154
336,"187, 742",GASTRIC CARCINOMA,CALCIUM SERUM INCREASED,0.01,4.0,24.74999999971421,0.9999040400163234
337,"187, 905",GASTRIC CARCINOMA,CHEST XRAY PLEURAL EFFUSION <S> SMALL,0.01,4.0,24.74999999971421,0.9999040400163234
338,"187, 952",GASTRIC CARCINOMA,CHOLESTEROL SERUM DECREASED,0.01,3.0,24.750000000000114,0.7576530612244897
339,"187, 1254",GASTRIC CARCINOMA,EKG SINUS TACHYCARDIA,0.01,1.0,0.009900990099009901,-0.030927835051546393
340,"187, 1512",GASTRIC CARCINOMA,FECES GUAIAC TEST POSITIVE,0.01,3.0,24.75000000000002,0.2578125
341,"187, 1595",GASTRIC CARCINOMA,GLUCOSE PLASMA FASTING LESS THAN 45,0.01,3.0,24.74999999971421,0.9999040400163234
342,"187, 1891",GASTRIC CARCINOMA,HEMATOCRIT BLOOD LESS THAN 35,0.01,3.0,24.749999999999975,0.5103092783505154
343,"187, 1897",GASTRIC CARCINOMA,HEMOGLOBIN BLOOD LESS THAN 12,0.01,3.0,24.749999999999975,0.5103092783505154
344,"187, 4033",GASTRIC CARCINOMA,WBC EOSINOPHIL <S> GTR THAN 400,0.01,2.0,24.74999999971421,0.9999040400163234
345,"187, 18",GASTRIC CARCINOMA,ABDOMEN COMPUTERIZED TOMOGRAPHY ADRENAL MASS <ES> BILATERAL,0.01,4.0,24.74999999971421,0.9999040400163234
346,"187, 19",GASTRIC CARCINOMA,ABDOMEN COMPUTERIZED TOMOGRAPHY ADRENAL MASS UNILATERAL,0.01,4.0,24.74999999971421,0.9999040400163234
347,"187, 1892",GASTRIC CARCINOMA,HEMATOCRIT BLOOD RAPID DECREASE,0.01,5.0,24.750000000000114,0.7576530612244897
348,"187, 2953",GASTRIC CARCINOMA,PLEURA BIOPSY MALIGNANT NEOPLASM,0.01,5.0,24.74999999971421,0.9999040400163234
349,"187, 2979",GASTRIC CARCINOMA,PLEURAL FLUID MALIGNANT NEOPLASTIC CELL <S>,0.01,5.0,24.74999999971421,0.9999040400163234
350,"187, 2989",GASTRIC CARCINOMA,PLEURAL FLUID OBTAINED BY THORACENTESIS,0.01,1.0,0.009900990099009903,1.010102030508132
351,"187, 3690",GASTRIC CARCINOMA,STOMACH ACIDITY AFTER PENTAGASTRIN PH GTR THAN 6,0.01,3.0,66.00000000000006,0.25287356321839083
352,"187, 3696",GASTRIC CARCINOMA,STOMACH ASPIRATE MALIGNANT NEOPLASTIC CELL <S>,0.01,5.0,395.99999999998875,0.2504743833017078
353,"187, 3698",GASTRIC CARCINOMA,STOMACH ASPIRATE GROSS BLOOD,0.01,3.0,24.750000000000114,0.7576530612244897
354,"187, 3699",GASTRIC CARCINOMA,STOMACH BARIUM MEAL DEFORMITY ANTRUM,0.01,4.0,66.00000000000006,0.752851711026616
355,"187, 3703",GASTRIC CARCINOMA,STOMACH BARIUM MEAL FILLING DEFECT,0.01,4.0,395.99999999998875,0.5006321112515802
356,"187, 3706",GASTRIC CARCINOMA,STOMACH BARIUM MEAL GASTRIC WALL RIGID,0.01,4.0,148.4999999999958,0.7512647554806071
357,"187, 3711",GASTRIC CARCINOMA,STOMACH BARIUM MEAL RUGAE ENLARGED,0.01,3.0,24.74999999971421,0.9999040400163234
358,"187, 3712",GASTRIC CARCINOMA,STOMACH BARIUM MEAL ULCER CRATER <S>,0.01,4.0,66.00000000000006,0.5038167938931297
359,"187, 3713",GASTRIC CARCINOMA,STOMACH BARIUM MEAL ULCER CRATER <S> DEEP,0.01,4.0,66.00000000000006,0.752851711026616
360,"187, 2544",GASTRIC CARCINOMA,LYMPH NODE BIOPSY CARCINOMA CONTAINING MUCUS,0.01,5.0,66.00000000000006,0.752851711026616
361,"187, 2567",GASTRIC CARCINOMA,LYMPH NODE BIOPSY MALIGNANT NEOPLASM <NON LYMPHOMA>,0.01,5.0,24.750000000000114,0.7576530612244897
362,"187, 3715",GASTRIC CARCINOMA,STOMACH ENDOSCOPY BIOPSY CARCINOMA,0.01,5.0,inf,0.25
363,"187, 3720",GASTRIC CARCINOMA,STOMACH ENDOSCOPY DIFFUSE INFLAMMATION,0.01,2.0,24.749999999999975,0.5103092783505154
364,"187, 3722",GASTRIC CARCINOMA,STOMACH ENDOSCOPY GASTRIC WALL RIGID,0.01,4.0,148.4999999999958,0.7512647554806071
365,"187, 3725",GASTRIC CARCINOMA,STOMACH ENDOSCOPY MASS,0.01,4.0,395.99999999998875,0.5006321112515802
366,"187, 3728",GASTRIC CARCINOMA,STOMACH ENDOSCOPY RUGAE ENLARGED,0.01,3.0,24.74999999971421,0.9999040400163234
367,"187, 3731",GASTRIC CARCINOMA,STOMACH ENDOSCOPY ULCER CRATER <S>,0.01,4.0,66.00000000000006,0.5038167938931297
368,"187, 4146",GASTRIC CARCINOMA,LUNG BIOPSY PULMONARY ARTERY BRANCH <ES> CONTAINING NEOPLASM,0.01,5.0,66.00000000000006,0.752851711026616
369,"352, 59",PANCREATITIS CHRONIC,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.01,2.0,66.00000000000006,0.5038167938931297
370,"352, 64",PANCREATITIS CHRONIC,ABDOMEN PAIN EXACERBATION WITH ALCOHOL,0.01,2.0,148.50000000000068,0.5016891891891891
371,"352, 198",PANCREATITIS CHRONIC,AGE 16 TO 25,0.01,3.0,0.009900990099009903,1.010102030508132
372,"352, 199",PANCREATITIS CHRONIC,AGE 26 TO 55,0.01,3.0,0.009900990099009901,-0.010101010101010102
373,"352, 200",PANCREATITIS CHRONIC,AGE GTR THAN 55,0.01,3.0,0.009900990099009901,-0.030927835051546393
374,"352, 208",PANCREATITIS CHRONIC,ALCOHOLISM CHRONIC HX,0.01,3.0,24.749999999999975,0.5103092783505154
375,"352, 1032",PANCREATITIS CHRONIC,CONTRACEPTIVE ORAL ADMINISTRATION PRIOR TO CURRENT ILLNESS HX,0.01,2.0,0.009900990099009903,1.010102030508132
376,"352, 1144",PANCREATITIS CHRONIC,DEPRESSION HX,0.01,3.0,24.750000000000114,0.7576530612244897
377,"352, 1351",PANCREATITIS CHRONIC,ESTROGEN ADMINISTRATION PRIOR TO CURRENT ILLNESS HX,0.01,2.0,24.74999999971421,0.9999040400163234
378,"352, 2817",PANCREATITIS CHRONIC,PANCREATITIS ACUTE HX,0.01,3.0,66.00000000000006,0.5038167938931297
379,"352, 3304",PANCREATITIS CHRONIC,SEX FEMALE,0.01,3.0,0.009900990099009901,-0.010101010101010102
380,"352, 3305",PANCREATITIS CHRONIC,SEX MALE,0.01,3.0,0.009900990099009901,-0.010101010101010102
381,"352, 4061",PANCREATITIS CHRONIC,WEIGHT LOSS GTR THAN 10 PERCENT,0.01,3.0,0.0099009900990099,-0.00334448160535117
382,"352, 56",PANCREATITIS CHRONIC,ABDOMEN PAIN CHRONIC,0.01,3.0,66.00000000000006,0.25287356321839083
383,"352, 58",PANCREATITIS CHRONIC,ABDOMEN PAIN EPIGASTRIUM,0.01,3.0,24.75000000000002,0.2578125
384,"352, 63",PANCREATITIS CHRONIC,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.01,3.0,66.00000000000006,0.25287356321839083
385,"352, 68",PANCREATITIS CHRONIC,ABDOMEN PAIN EXACERBATION WITH FOOD,0.01,2.0,66.00000000000006,0.5038167938931297
386,"352, 74",PANCREATITIS CHRONIC,ABDOMEN PAIN LEFT UPPER QUADRANT,0.01,3.0,66.00000000044692,0.9999015150022954
387,"352, 75",PANCREATITIS CHRONIC,ABDOMEN PAIN NON COLICKY,0.01,3.0,24.75000000000002,0.2578125
388,"352, 78",PANCREATITIS CHRONIC,ABDOMEN PAIN PRESENT,0.01,2.0,0.0099009900990099,-0.00334448160535117
389,"352, 79",PANCREATITIS CHRONIC,ABDOMEN PAIN RADIATING TO BACK,0.01,3.0,66.00000000000006,0.5038167938931297
390,"352, 85",PANCREATITIS CHRONIC,ABDOMEN PAIN RELIEVED BY FASTING,0.01,2.0,66.00000000000006,0.5038167938931297
391,"352, 86",PANCREATITIS CHRONIC,ABDOMEN PAIN RELIEVED BY SQUATTING,0.01,3.0,66.00000000000006,0.752851711026616
392,"352, 89",PANCREATITIS CHRONIC,ABDOMEN PAIN RIGHT UPPER QUADRANT,0.01,3.0,24.74999999971421,0.9999040400163234
393,"352, 92",PANCREATITIS CHRONIC,ABDOMEN PAIN SEVERE,0.01,3.0,66.00000000000006,0.5038167938931297
394,"352, 190",PANCREATITIS CHRONIC,AFFECT DEPRESSED,0.01,2.0,0.009900990099009901,-0.030927835051546393
395,"352, 248",PANCREATITIS CHRONIC,ANOREXIA,0.01,1.0,0.009900990099009901,-0.010101010101010102
396,"352, 1152",PANCREATITIS CHRONIC,DIARRHEA CHRONIC,0.01,3.0,24.750000000000114,0.7576530612244897
397,"352, 1915",PANCREATITIS CHRONIC,HIP <S> PAIN,0.01,2.0,24.74999999971421,0.9999040400163234
398,"352, 2054",PANCREATITIS CHRONIC,JOINT <S> PAIN SEVERE,0.01,3.0,24.74999999971421,0.9999040400163234
399,"352, 2255",PANCREATITIS CHRONIC,KNEE <S> PAIN,0.01,2.0,24.74999999971421,0.9999040400163234
400,"352, 3313",PANCREATITIS CHRONIC,SHOULDER PAIN LEFT,0.01,2.0,24.74999999971421,0.9999040400163234
401,"352, 4022",PANCREATITIS CHRONIC,VOMITING RECENT,0.01,2.0,0.009900990099009901,-0.010101010101010102
402,"352, 102",PANCREATITIS CHRONIC,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.01,3.0,24.750000000000114,0.7576530612244897
403,"352, 106",PANCREATITIS CHRONIC,ABDOMEN TENDERNESS LEFT UPPER QUADRANT,0.01,3.0,66.00000000044692,0.9999015150022954
404,"352, 108",PANCREATITIS CHRONIC,ABDOMEN TENDERNESS PRESENT,0.01,2.0,0.009900990099009901,-0.030927835051546393
405,"352, 112",PANCREATITIS CHRONIC,ABDOMEN TENDERNESS RIGHT UPPER QUADRANT <NON HEPATIC>,0.01,3.0,24.74999999971421,0.9999040400163234
406,"352, 188",PANCREATITIS CHRONIC,AFFECT APPREHENSIVE,0.01,2.0,0.009900990099009901,-0.030927835051546393
407,"352, 1280",PANCREATITIS CHRONIC,EMACIATION,0.01,3.0,0.009900990099009901,-0.010101010101010102
408,"352, 1372",PANCREATITIS CHRONIC,EXTREMITY <IES> DRAINING SINUS <ES>,0.01,4.0,24.74999999971421,0.9999040400163234
409,"352, 1531",PANCREATITIS CHRONIC,FEVER,0.01,4.0,0.009900990099009901,-0.030927835051546393
410,"352, 1534",PANCREATITIS CHRONIC,FEVER INTERMITTENT,0.01,3.0,24.74999999971421,0.9999040400163234
411,"352, 2039",PANCREATITIS CHRONIC,JOINT <S> EFFUSION,0.01,3.0,24.74999999971421,0.9999040400163234
412,"352, 2040",PANCREATITIS CHRONIC,JOINT <S> EXAM ABNORMAL,0.01,2.0,24.74999999971421,0.9999040400163234
413,"352, 2043",PANCREATITIS CHRONIC,JOINT <S> INVOLVEMENT FIRST METATARSOPHALANGEAL,0.01,3.0,24.74999999971421,0.9999040400163234
414,"352, 2044",PANCREATITIS CHRONIC,JOINT <S> INVOLVEMENT MONOARTICULAR,0.01,3.0,24.74999999971421,0.9999040400163234
415,"352, 2045",PANCREATITIS CHRONIC,JOINT <S> INVOLVEMENT POLYARTICULAR ASYMMETRICAL,0.01,3.0,24.74999999971421,0.9999040400163234
416,"352, 2058",PANCREATITIS CHRONIC,JOINT <S> RANGE OF MOTION DECREASED,0.01,3.0,24.74999999971421,0.9999040400163234
417,"352, 2061",PANCREATITIS CHRONIC,JOINT <S> TENDERNESS SWELLING REDNESS,0.01,4.0,24.74999999971421,0.9999040400163234
418,"352, 3404",PANCREATITIS CHRONIC,SKIN LESION <S> PRESENT,0.01,2.0,0.009900990099009903,1.010102030508132
419,"352, 3444",PANCREATITIS CHRONIC,SKIN NODE <S> ANTERIOR THIGH <S> OR GLUTEAL AREA <S>,0.01,3.0,24.74999999971421,0.9999040400163234
420,"352, 3447",PANCREATITIS CHRONIC,SKIN NODE <S> TENDER RED RAISED,0.01,4.0,24.74999999971421,0.9999040400163234
421,"352, 3487",PANCREATITIS CHRONIC,SKIN SUBCUTANEOUS NODULE <S>,0.01,4.0,24.74999999971421,0.9999040400163234
422,"352, 3615",PANCREATITIS CHRONIC,SPLENOMEGALY MODERATE,0.01,4.0,24.750000000000114,0.7576530612244897
423,"352, 3616",PANCREATITIS CHRONIC,SPLENOMEGALY PRESENT,0.01,2.0,24.750000000000114,0.7576530612244897
424,"352, 3617",PANCREATITIS CHRONIC,SPLENOMEGALY SLIGHT,0.01,3.0,24.74999999971421,0.9999040400163234
425,"352, 3762",PANCREATITIS CHRONIC,TACHYCARDIA,0.01,1.0,0.009900990099009901,-0.030927835051546393
426,"352, 205",PANCREATITIS CHRONIC,ALBUMIN SERUM LESS THAN 3 GRAM <S> PER DL,0.01,3.0,24.750000000000114,0.7576530612244897
427,"352, 952",PANCREATITIS CHRONIC,CHOLESTEROL SERUM DECREASED,0.01,3.0,24.750000000000114,0.7576530612244897
428,"352, 1254",PANCREATITIS CHRONIC,EKG SINUS TACHYCARDIA,0.01,1.0,0.009900990099009901,-0.030927835051546393
429,"352, 1518",PANCREATITIS CHRONIC,FECES MEAT FIBER <S> INCREASED,0.01,2.0,66.00000000000006,0.752851711026616
430,"352, 4033",PANCREATITIS CHRONIC,WBC EOSINOPHIL <S> GTR THAN 400,0.01,2.0,24.74999999971421,0.9999040400163234
431,"352, 143",PANCREATITIS CHRONIC,ABDOMEN XRAY CALCIFICATION PANCREAS,0.01,4.0,395.99999999998875,0.5006321112515802
432,"352, 235",PANCREATITIS CHRONIC,AMYLASE SERUM GTR THAN 2 TIMES NORMAL,0.01,4.0,66.00000000000006,0.752851711026616
433,"352, 237",PANCREATITIS CHRONIC,AMYLASE URINE INCREASED,0.01,4.0,66.00000000000006,0.752851711026616
434,"352, 494",PANCREATITIS CHRONIC,BONE <S> RADIOISOTOPE SCAN INCREASED UPTAKE LOCALIZED,0.01,3.0,24.74999999971421,0.9999040400163234
435,"352, 519",PANCREATITIS CHRONIC,BONE MARROW BIOPSY FAT NECROSIS,0.01,4.0,66.00000000000006,0.752851711026616
436,"352, 574",PANCREATITIS CHRONIC,BONE XRAY LONG BONE <S> CORTICAL EROSION <S>,0.01,3.0,24.74999999971421,0.9999040400163234
437,"352, 576",PANCREATITIS CHRONIC,BONE XRAY OSTEOLYTIC LESION <S>,0.01,4.0,24.74999999971421,0.9999040400163234
438,"352, 1180",PANCREATITIS CHRONIC,DUODENUM BARIUM MEAL LOOP ENLARGED,0.01,3.0,66.00000000000006,0.752851711026616
439,"352, 1181",PANCREATITIS CHRONIC,DUODENUM BARIUM MEAL MUCOSAL FOLDS THICK FLAT IRREGULAR,0.01,3.0,66.00000000000006,0.752851711026616
440,"352, 1577",PANCREATITIS CHRONIC,GALLBLADDER ORAL CHOLECYSTOGRAPHY NON VISUALIZED,0.01,3.0,24.750000000000114,0.7576530612244897
441,"352, 1916",PANCREATITIS CHRONIC,HIP <S> XRAY FEMORAL HEAD ASEPTIC NECROSIS,0.01,3.0,24.74999999971421,0.9999040400163234
442,"352, 2069",PANCREATITIS CHRONIC,JOINT <S> XRAY PERIARTICULAR OSTEOPOROSIS,0.01,2.0,24.74999999971421,0.9999040400163234
443,"352, 2097",PANCREATITIS CHRONIC,JOINT FLUID NEUTROPHIL <S> PREDOMINANT,0.01,4.0,24.74999999971421,0.9999040400163234
444,"352, 2098",PANCREATITIS CHRONIC,JOINT FLUID OBTAINED BY ASPIRATION,0.01,1.0,0.009900990099009903,1.010102030508132
445,"352, 2106",PANCREATITIS CHRONIC,JOINT FLUID WBC 3000 TO 20000,0.01,4.0,24.74999999971421,0.9999040400163234
446,"352, 2108",PANCREATITIS CHRONIC,JOINT FLUID WBC LESS THAN 3000,0.01,3.0,24.74999999971421,0.9999040400163234
447,"352, 2363",PANCREATITIS CHRONIC,LIPASE SERUM INCREASED,0.01,3.0,66.00000000000006,0.752851711026616
448,"352, 2807",PANCREATITIS CHRONIC,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT DIFFUSE,0.01,4.0,66.00000000000006,0.752851711026616
449,"352, 2808",PANCREATITIS CHRONIC,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT LOCALIZED TO BODY AND/OR TAIL,0.01,4.0,66.00000000000006,0.752851711026616
450,"352, 2809",PANCREATITIS CHRONIC,PANCREAS COMPUTERIZED TOMOGRAPHY ENLARGEMENT LOCALIZED TO HEAD,0.01,4.0,66.00000000000006,0.752851711026616
451,"352, 2813",PANCREATITIS CHRONIC,PANCREAS ULTRASONOGRAPHY DIFFUSE IRREGULAR ENLARGEMENT,0.01,4.0,148.50000000000068,0.5016891891891891
452,"352, 2814",PANCREATITIS CHRONIC,PANCREAS ULTRASONOGRAPHY ENLARGEMENT DIFFUSE,0.01,4.0,66.00000000000006,0.752851711026616
453,"352, 2815",PANCREATITIS CHRONIC,PANCREAS ULTRASONOGRAPHY ENLARGEMENT LOCALIZED TO BODY AND/OR TAIL,0.01,4.0,66.00000000000006,0.752851711026616
