,Association,Dx Name,Mx Name,Prevalence,Import,LR (+),LR (-)
454,"352, 2816",PANCREATITIS CHRONIC,PANCREAS ULTRASONOGRAPHY ENLARGEMENT LOCALIZED TO HEAD,0.01,4.0,66.00000000000006,0.752851711026616
455,"352, 3316",PANCREATITIS CHRONIC,SHOULDER XRAY HUMERUS ASEPTIC NECROSIS HEAD,0.01,4.0,24.74999999971421,0.9999040400163234
456,"352, 3349",PANCREATITIS CHRONIC,SKIN BIOPSY FAT NECROSIS,0.01,4.0,24.74999999971421,0.9999040400163234
457,"352, 3361",PANCREATITIS CHRONIC,SKIN BIOPSY SUBCUTANEOUS FAT LOBULAR INFLAMMATION <INTRALOBULAR>,0.01,3.0,24.74999999971421,0.9999040400163234
458,"352, 3902",PANCREATITIS CHRONIC,TRIGLYCERIDE <S> SERUM INCREASED,0.01,2.0,24.750000000000114,0.7576530612244897
459,"352, 236",PANCREATITIS CHRONIC,AMYLASE SERUM INCREASED AFTER SECRETIN,0.01,4.0,395.99999999998875,0.5006321112515802
460,"352, 786",PANCREATITIS CHRONIC,CELIAC ANGIOGRAPHY PANCREAS ARTERY <IES> IRREGULAR NARROWING,0.01,4.0,66.00000000000006,0.752851711026616
461,"352, 790",PANCREATITIS CHRONIC,CELIAC ANGIOGRAPHY SPLENIC VEIN OCCLUSION,0.01,4.0,66.00000000044692,0.9999015150022954
462,"352, 935",PANCREATITIS CHRONIC,CHOLANGIOGRAPHY COMMON DUCT IRREGULAR NARROWING DISTAL,0.01,5.0,24.74999999971421,0.9999040400163234
463,"352, 2819",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE DUCT <S> CALCULI,0.01,3.0,148.4999999999958,0.7512647554806071
464,"352, 2820",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE DUCT <S> DIFFUSE DILATATION WITHOUT OBSTRUCTION,0.01,4.0,148.4999999999958,0.7512647554806071
465,"352, 2821",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE DUCT <S> DIFFUSE NARROWING,0.01,3.0,148.4999999999958,0.7512647554806071
466,"352, 2822",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE DUCT <S> MULTIPLE AREA <S> OF STENOSIS AND DILATATION,0.01,4.0,148.50000000000068,0.5016891891891891
467,"352, 2823",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE DUCT <S> MULTIPLE CYSTIC AREA <S>,0.01,4.0,148.4999999999958,0.7512647554806071
468,"352, 2824",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE MAIN DUCT OR BRANCH <ES> COMPLETE OBSTRUCTION,0.01,3.0,66.00000000000006,0.752851711026616
469,"352, 2825",PANCREATITIS CHRONIC,PANCREATOGRAPHY RETROGRADE MAIN DUCT OR BRANCH <ES> SINGLE AREA OF STENOSIS WITH PROXIMAL DILATATION,0.01,4.0,66.00000000000006,0.752851711026616
470,"352, 3285",PANCREATITIS CHRONIC,SECRETIN TEST FOR EXOCRINE PANCREATIC SECRETION POSITIVE,0.01,4.0,395.99999999998875,0.2504743833017078
471,"352, 3748",PANCREATITIS CHRONIC,SYNOVIUM BIOPSY CHRONIC INFLAMMATION,0.01,3.0,24.74999999971421,0.9999040400163234
472,"441, 59",PYLORIC OBSTRUCTION,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.0001,2.0,2499.7500000006844,0.5001000300090027
473,"441, 198",PYLORIC OBSTRUCTION,AGE 16 TO 25,0.0001,3.0,1.0000000000001101,1.0
474,"441, 199",PYLORIC OBSTRUCTION,AGE 26 TO 55,0.0001,3.0,1.0,1.0
475,"441, 200",PYLORIC OBSTRUCTION,AGE GTR THAN 55,0.0001,3.0,1.0,1.0
476,"441, 3304",PYLORIC OBSTRUCTION,SEX FEMALE,0.0001,3.0,1.0,1.0
477,"441, 3305",PYLORIC OBSTRUCTION,SEX MALE,0.0001,3.0,1.0000000000000002,0.9999999999999996
478,"441, 3916",PYLORIC OBSTRUCTION,ULCER PEPTIC HX,0.0001,2.0,2499.7500000006844,0.5001000300090027
479,"441, 4023",PYLORIC OBSTRUCTION,VOMITING RECURRENT SELF INDUCED,0.0001,2.0,6666.000000000592,0.7500281288677193
480,"441, 4061",PYLORIC OBSTRUCTION,WEIGHT LOSS GTR THAN 10 PERCENT,0.0001,3.0,1.0,1.0
481,"441, 56",PYLORIC OBSTRUCTION,ABDOMEN PAIN CHRONIC,0.0001,3.0,2499.750000000222,0.2500750300120048
482,"441, 57",PYLORIC OBSTRUCTION,ABDOMEN PAIN COLICKY,0.0001,3.0,2499.749999999297,0.7500750150030007
483,"441, 58",PYLORIC OBSTRUCTION,ABDOMEN PAIN EPIGASTRIUM,0.0001,3.0,2499.750000000222,0.2500750300120048
484,"441, 63",PYLORIC OBSTRUCTION,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.0001,3.0,2499.750000000222,0.2500750300120048
485,"441, 68",PYLORIC OBSTRUCTION,ABDOMEN PAIN EXACERBATION WITH FOOD,0.0001,2.0,6666.000000000592,0.5000375065636486
486,"441, 75",PYLORIC OBSTRUCTION,ABDOMEN PAIN NON COLICKY,0.0001,3.0,2499.7500000006844,0.5001000300090027
487,"441, 78",PYLORIC OBSTRUCTION,ABDOMEN PAIN PRESENT,0.0001,2.0,1.0000000000000002,0.9999999999999996
488,"441, 85",PYLORIC OBSTRUCTION,ABDOMEN PAIN RELIEVED BY FASTING,0.0001,2.0,2499.749999999297,0.7500750150030007
489,"441, 87",PYLORIC OBSTRUCTION,ABDOMEN PAIN RELIEVED BY VOMITING,0.0001,2.0,14998.500000012433,0.5000166688891852
490,"441, 248",PYLORIC OBSTRUCTION,ANOREXIA,0.0001,1.0,1.0000000000000002,0.9999999999999996
491,"441, 1029",PYLORIC OBSTRUCTION,CONSTIPATION,0.0001,1.0,1.0,1.0
492,"441, 4022",PYLORIC OBSTRUCTION,VOMITING RECENT,0.0001,2.0,1.0000000000000002,0.9999999999999996
493,"441, 32",PYLORIC OBSTRUCTION,ABDOMEN DISTENTION,0.0001,2.0,2499.749999999297,0.7500750150030007
494,"441, 102",PYLORIC OBSTRUCTION,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.0001,3.0,2499.749999999297,0.7500750150030007
495,"441, 108",PYLORIC OBSTRUCTION,ABDOMEN TENDERNESS PRESENT,0.0001,2.0,1.0,1.0
496,"441, 1127",PYLORIC OBSTRUCTION,DEHYDRATION,0.0001,3.0,2499.749999999297,0.7500750150030007
497,"441, 3060",PYLORIC OBSTRUCTION,PRESSURE ARTERIAL SYSTOLIC 90 TO 110,0.0001,2.0,1.0,1.0
498,"441, 3732",PYLORIC OBSTRUCTION,STOMACH SUCCUSSION SPLASH,0.0001,2.0,14998.500000012433,0.5000166688891852
499,"441, 3733",PYLORIC OBSTRUCTION,STOMACH VISIBLE PERISTALSIS,0.0001,4.0,39996.00000012195,0.500006250703204
500,"441, 423",PYLORIC OBSTRUCTION,BICARBONATE SERUM GTR THAN 30,0.0001,3.0,2499.749999999297,0.7500750150030007
501,"441, 930",PYLORIC OBSTRUCTION,CHLORIDE SERUM DECREASED,0.0001,3.0,2499.749999999297,0.7500750150030007
502,"441, 2923",PYLORIC OBSTRUCTION,PH URINE GTR THAN 7,0.0001,1.0,2499.749999999297,0.7500750150030007
503,"441, 3032",PYLORIC OBSTRUCTION,POTASSIUM SERUM DECREASED,0.0001,4.0,2499.749999999297,0.7500750150030007
504,"441, 3539",PYLORIC OBSTRUCTION,SODIUM SERUM DECREASED,0.0001,3.0,2499.749999999297,0.7500750150030007
505,"441, 164",PYLORIC OBSTRUCTION,ABDOMEN XRAY PNEUMATOSIS CYSTOIDES INTESTINALIS,0.0001,3.0,14998.50010780463,0.9999000066666667
506,"441, 2112",PYLORIC OBSTRUCTION,KETONE <S> PLASMA INCREASED,0.0001,3.0,2499.749999999297,0.7500750150030007
507,"441, 2921",PYLORIC OBSTRUCTION,PH BLOOD ARTERIAL GTR THAN 7:5,0.0001,4.0,2499.7499971549196,0.9999000400000017
508,"441, 3697",PYLORIC OBSTRUCTION,STOMACH ASPIRATE GASTRIC RETENTION,0.0001,3.0,14998.500000012433,0.0
509,"441, 3700",PYLORIC OBSTRUCTION,STOMACH BARIUM MEAL DILATED ATONIC,0.0001,5.0,39996.00000000355,0.2500046880567067
510,"441, 3704",PYLORIC OBSTRUCTION,STOMACH BARIUM MEAL GASTRIC RETENTION,0.0001,2.0,14998.500000012433,0.0
511,"441, 3710",PYLORIC OBSTRUCTION,STOMACH BARIUM MEAL PYLORIC OBSTRUCTION,0.0001,5.0,inf,0.0
512,"188, 59",GASTRIC LYMPHOMA,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.0001,2.0,2499.749999999297,0.7500750150030007
513,"188, 198",GASTRIC LYMPHOMA,AGE 16 TO 25,0.0001,3.0,1.0000000000001101,1.0
514,"188, 199",GASTRIC LYMPHOMA,AGE 26 TO 55,0.0001,3.0,1.0,1.0
515,"188, 200",GASTRIC LYMPHOMA,AGE GTR THAN 55,0.0001,3.0,1.0,1.0
516,"188, 1887",GASTRIC LYMPHOMA,HEMATEMESIS AFTER FORCEFUL VOMITING,0.0001,4.0,2499.7499971549196,0.9999000400000017
517,"188, 1889",GASTRIC LYMPHOMA,HEMATEMESIS HX,0.0001,3.0,2499.749999999297,0.7500750150030007
518,"188, 1904",GASTRIC LYMPHOMA,HEMORRHAGE GASTROINTESTINAL ACUTE RECENT HX,0.0001,3.0,2499.749999999297,0.7500750150030007
519,"188, 3128",GASTRIC LYMPHOMA,RACE WHITE <CAUCASIAN>,0.0001,2.0,1.0000000000000002,0.9999999999999996
520,"188, 3304",GASTRIC LYMPHOMA,SEX FEMALE,0.0001,3.0,1.0,1.0
521,"188, 3305",GASTRIC LYMPHOMA,SEX MALE,0.0001,3.0,1.0000000000000002,0.9999999999999996
522,"188, 4061",GASTRIC LYMPHOMA,WEIGHT LOSS GTR THAN 10 PERCENT,0.0001,3.0,1.0000000000000002,0.9999999999999996
523,"188, 56",GASTRIC LYMPHOMA,ABDOMEN PAIN CHRONIC,0.0001,3.0,2499.7500000006844,0.5001000300090027
524,"188, 58",GASTRIC LYMPHOMA,ABDOMEN PAIN EPIGASTRIUM,0.0001,3.0,2499.750000000222,0.2500750300120048
525,"188, 60",GASTRIC LYMPHOMA,ABDOMEN PAIN EPIGASTRIUM RELIEVED BY ANTACID,0.0001,2.0,2499.749999999297,0.7500750150030007
526,"188, 61",GASTRIC LYMPHOMA,ABDOMEN PAIN EPIGASTRIUM RELIEVED BY FOOD,0.0001,2.0,2499.749999999297,0.7500750150030007
527,"188, 63",GASTRIC LYMPHOMA,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.0001,3.0,2499.749999999297,0.7500750150030007
528,"188, 68",GASTRIC LYMPHOMA,ABDOMEN PAIN EXACERBATION WITH FOOD,0.0001,2.0,2499.749999999297,0.7500750150030007
529,"188, 74",GASTRIC LYMPHOMA,ABDOMEN PAIN LEFT UPPER QUADRANT,0.0001,3.0,2499.749999999297,0.7500750150030007
530,"188, 75",GASTRIC LYMPHOMA,ABDOMEN PAIN NON COLICKY,0.0001,3.0,2499.7500000006844,0.5001000300090027
531,"188, 77",GASTRIC LYMPHOMA,ABDOMEN PAIN PERIUMBILICAL,0.0001,3.0,2499.749999999297,0.7500750150030007
532,"188, 78",GASTRIC LYMPHOMA,ABDOMEN PAIN PRESENT,0.0001,2.0,1.0,1.0
533,"188, 79",GASTRIC LYMPHOMA,ABDOMEN PAIN RADIATING TO BACK,0.0001,3.0,2499.7499971549196,0.9999000400000017
534,"188, 85",GASTRIC LYMPHOMA,ABDOMEN PAIN RELIEVED BY FASTING,0.0001,2.0,2499.7499971549196,0.9999000400000017
535,"188, 87",GASTRIC LYMPHOMA,ABDOMEN PAIN RELIEVED BY VOMITING,0.0001,2.0,2499.749999999297,0.7500750150030007
536,"188, 89",GASTRIC LYMPHOMA,ABDOMEN PAIN RIGHT UPPER QUADRANT,0.0001,3.0,2499.749999999297,0.7500750150030007
537,"188, 92",GASTRIC LYMPHOMA,ABDOMEN PAIN SEVERE,0.0001,3.0,2499.749999999297,0.7500750150030007
538,"188, 248",GASTRIC LYMPHOMA,ANOREXIA,0.0001,1.0,1.0,1.0
539,"188, 1029",GASTRIC LYMPHOMA,CONSTIPATION,0.0001,1.0,1.0,1.0
540,"188, 1190",GASTRIC LYMPHOMA,DYSPHAGIA LIQUID <S>,0.0001,3.0,2499.7499971549196,0.9999000400000017
541,"188, 1192",GASTRIC LYMPHOMA,DYSPHAGIA SOLID <S>,0.0001,3.0,2499.749999999297,0.7500750150030007
542,"188, 4022",GASTRIC LYMPHOMA,VOMITING RECENT,0.0001,2.0,1.0,1.0
543,"188, 43",GASTRIC LYMPHOMA,ABDOMEN MASS <ES> PRESENT <NON HEPATOSPLENIC>,0.0001,4.0,2499.749999999297,0.7500750150030007
544,"188, 44",GASTRIC LYMPHOMA,ABDOMEN MASS EPIGASTRIUM,0.0001,5.0,2499.749999999297,0.7500750150030007
545,"188, 49",GASTRIC LYMPHOMA,ABDOMEN MASS LEFT UPPER QUADRANT <NON SPLENIC>,0.0001,4.0,2499.749999999297,0.7500750150030007
546,"188, 54",GASTRIC LYMPHOMA,ABDOMEN MASS RIGHT UPPER QUADRANT <NON HEPATIC>,0.0001,4.0,2499.7499971549196,0.9999000400000017
547,"188, 102",GASTRIC LYMPHOMA,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.0001,3.0,2499.749999999297,0.7500750150030007
548,"188, 106",GASTRIC LYMPHOMA,ABDOMEN TENDERNESS LEFT UPPER QUADRANT,0.0001,3.0,2499.7499971549196,0.9999000400000017
549,"188, 108",GASTRIC LYMPHOMA,ABDOMEN TENDERNESS PRESENT,0.0001,2.0,1.0,1.0
550,"188, 1021",GASTRIC LYMPHOMA,CONJUNCTIVA AND/OR MOUTH PALLOR,0.0001,2.0,2499.749999999297,0.7500750150030007
551,"188, 1280",GASTRIC LYMPHOMA,EMACIATION,0.0001,3.0,1.0,1.0
552,"188, 1495",GASTRIC LYMPHOMA,FECES BLACK TARRY,0.0001,4.0,2499.749999999297,0.7500750150030007
553,"188, 1531",GASTRIC LYMPHOMA,FEVER,0.0001,4.0,1.0,1.0
554,"188, 1888",GASTRIC LYMPHOMA,HEMATEMESIS GROSS,0.0001,4.0,2499.749999999297,0.7500750150030007
555,"188, 3448",GASTRIC LYMPHOMA,SKIN PALLOR GENERALIZED,0.0001,2.0,1.0,1.0
556,"188, 3762",GASTRIC LYMPHOMA,TACHYCARDIA,0.0001,1.0,1.0,1.0
557,"188, 4019",GASTRIC LYMPHOMA,VOMITING COFFEE GROUND,0.0001,3.0,2499.749999999297,0.7500750150030007
558,"188, 205",GASTRIC LYMPHOMA,ALBUMIN SERUM LESS THAN 3 GRAM <S> PER DL,0.0001,3.0,2499.749999999297,0.7500750150030007
559,"188, 742",GASTRIC LYMPHOMA,CALCIUM SERUM INCREASED,0.0001,4.0,2499.7499971549196,0.9999000400000017
560,"188, 952",GASTRIC LYMPHOMA,CHOLESTEROL SERUM DECREASED,0.0001,3.0,2499.749999999297,0.7500750150030007
561,"188, 1254",GASTRIC LYMPHOMA,EKG SINUS TACHYCARDIA,0.0001,1.0,1.0,1.0
562,"188, 1512",GASTRIC LYMPHOMA,FECES GUAIAC TEST POSITIVE,0.0001,3.0,2499.750000000222,0.2500750300120048
563,"188, 1595",GASTRIC LYMPHOMA,GLUCOSE PLASMA FASTING LESS THAN 45,0.0001,3.0,2499.7499971549196,0.9999000400000017
564,"188, 1891",GASTRIC LYMPHOMA,HEMATOCRIT BLOOD LESS THAN 35,0.0001,3.0,2499.7500000006844,0.5001000300090027
565,"188, 1897",GASTRIC LYMPHOMA,HEMOGLOBIN BLOOD LESS THAN 12,0.0001,3.0,2499.7500000006844,0.5001000300090027
566,"188, 1172",GASTRIC LYMPHOMA,DUODENAL BULB BARIUM MEAL DEFORMITY,0.0001,2.0,2499.749999999297,0.7500750150030007
567,"188, 1181",GASTRIC LYMPHOMA,DUODENUM BARIUM MEAL MUCOSAL FOLDS THICK FLAT IRREGULAR,0.0001,3.0,2499.749999999297,0.7500750150030007
568,"188, 1892",GASTRIC LYMPHOMA,HEMATOCRIT BLOOD RAPID DECREASE,0.0001,5.0,2499.749999999297,0.7500750150030007
569,"188, 3496",GASTRIC LYMPHOMA,SKIN TEST BATTERY NON REACTIVE,0.0001,3.0,2499.749999999297,0.7500750150030007
570,"188, 3690",GASTRIC LYMPHOMA,STOMACH ACIDITY AFTER PENTAGASTRIN PH GTR THAN 6,0.0001,3.0,2499.749999999297,0.7500750150030007
571,"188, 3696",GASTRIC LYMPHOMA,STOMACH ASPIRATE MALIGNANT NEOPLASTIC CELL <S>,0.0001,5.0,6666.000000000592,0.7500281288677193
572,"188, 3698",GASTRIC LYMPHOMA,STOMACH ASPIRATE GROSS BLOOD,0.0001,3.0,2499.749999999297,0.7500750150030007
573,"188, 3699",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL DEFORMITY ANTRUM,0.0001,4.0,2499.749999999297,0.7500750150030007
574,"188, 3703",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL FILLING DEFECT,0.0001,4.0,6666.000000000592,0.5000375065636486
575,"188, 3706",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL GASTRIC WALL RIGID,0.0001,4.0,6666.000000000592,0.7500281288677193
576,"188, 3711",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL RUGAE ENLARGED,0.0001,3.0,6666.000000000592,0.7500281288677193
577,"188, 3712",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL ULCER CRATER <S>,0.0001,4.0,2499.7500000006844,0.5001000300090027
578,"188, 3713",GASTRIC LYMPHOMA,STOMACH BARIUM MEAL ULCER CRATER <S> DEEP,0.0001,4.0,6666.000000000592,0.5000375065636486
579,"188, 3717",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY BIOPSY LYMPHOMA,0.0001,5.0,inf,0.25
580,"188, 3720",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY DIFFUSE INFLAMMATION,0.0001,2.0,2499.749999999297,0.7500750150030007
581,"188, 3722",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY GASTRIC WALL RIGID,0.0001,4.0,6666.000000000592,0.7500281288677193
582,"188, 3725",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY MASS,0.0001,4.0,6666.000000000592,0.5000375065636486
583,"188, 3728",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY RUGAE ENLARGED,0.0001,3.0,6666.000000000592,0.5000375065636486
584,"188, 3731",GASTRIC LYMPHOMA,STOMACH ENDOSCOPY ULCER CRATER <S>,0.0001,4.0,2499.7500000006844,0.5001000300090027
585,"192, 198",GASTROINTESTINAL SARCOIDOSIS,AGE 16 TO 25,0.0001,3.0,1.0,1.0
586,"192, 199",GASTROINTESTINAL SARCOIDOSIS,AGE 26 TO 55,0.0001,3.0,1.0,1.0
587,"192, 200",GASTROINTESTINAL SARCOIDOSIS,AGE GTR THAN 55,0.0001,3.0,1.0,1.0
588,"192, 1887",GASTROINTESTINAL SARCOIDOSIS,HEMATEMESIS AFTER FORCEFUL VOMITING,0.0001,4.0,2499.7499971549196,0.9999000400000017
589,"192, 1889",GASTROINTESTINAL SARCOIDOSIS,HEMATEMESIS HX,0.0001,3.0,2499.749999999297,0.7500750150030007
590,"192, 1904",GASTROINTESTINAL SARCOIDOSIS,HEMORRHAGE GASTROINTESTINAL ACUTE RECENT HX,0.0001,3.0,2499.7500000006844,0.5001000300090027
591,"192, 3010",GASTROINTESTINAL SARCOIDOSIS,POLYDIPSIA HX,0.0001,2.0,2499.7499971549196,0.9999000400000017
592,"192, 3013",GASTROINTESTINAL SARCOIDOSIS,POLYURIA HX,0.0001,2.0,2499.749999999297,0.7500750150030007
593,"192, 3127",GASTROINTESTINAL SARCOIDOSIS,RACE BLACK <NEGRO>,0.0001,2.0,1.0,1.0
594,"192, 3304",GASTROINTESTINAL SARCOIDOSIS,SEX FEMALE,0.0001,3.0,1.0,1.0
595,"192, 3305",GASTROINTESTINAL SARCOIDOSIS,SEX MALE,0.0001,3.0,1.0,1.0
596,"192, 4061",GASTROINTESTINAL SARCOIDOSIS,WEIGHT LOSS GTR THAN 10 PERCENT,0.0001,3.0,1.0000000000000002,0.9999999999999996
597,"192, 56",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN CHRONIC,0.0001,3.0,2499.7500000006844,0.5001000300090027
598,"192, 57",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN COLICKY,0.0001,3.0,2499.749999999297,0.7500750150030007
599,"192, 58",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN EPIGASTRIUM,0.0001,3.0,2499.7500000006844,0.5001000300090027
600,"192, 60",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN EPIGASTRIUM RELIEVED BY ANTACID,0.0001,2.0,2499.749999999297,0.7500750150030007
601,"192, 63",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.0001,3.0,2499.749999999297,0.7500750150030007
602,"192, 68",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN EXACERBATION WITH FOOD,0.0001,2.0,2499.7499971549196,0.9999000400000017
603,"192, 74",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN LEFT UPPER QUADRANT,0.0001,3.0,2499.7499971549196,0.9999000400000017
604,"192, 75",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN NON COLICKY,0.0001,3.0,2499.749999999297,0.7500750150030007
605,"192, 76",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN ONSET GTR THAN 1 HOUR POSTPRANDIAL,0.0001,3.0,2499.7499971549196,0.9999000400000017
606,"192, 78",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN PAIN PRESENT,0.0001,2.0,1.0,1.0
607,"192, 248",GASTROINTESTINAL SARCOIDOSIS,ANOREXIA,0.0001,1.0,1.0,1.0
