,Association,Dx Name,Mx Name,Prevalence,Import,LR (+),LR (-)
608,"192, 1152",GASTROINTESTINAL SARCOIDOSIS,DIARRHEA CHRONIC,0.0001,3.0,2499.749999999297,0.7500750150030007
609,"192, 1192",GASTROINTESTINAL SARCOIDOSIS,DYSPHAGIA SOLID <S>,0.0001,3.0,2499.749999999297,0.7500750150030007
610,"192, 4022",GASTROINTESTINAL SARCOIDOSIS,VOMITING RECENT,0.0001,2.0,1.0,1.0
611,"192, 32",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN DISTENTION,0.0001,2.0,2499.749999999297,0.7500750150030007
612,"192, 102",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.0001,3.0,2499.749999999297,0.7500750150030007
613,"192, 103",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN TENDERNESS GENERALIZED,0.0001,3.0,2499.7499971549196,0.9999000400000017
614,"192, 106",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN TENDERNESS LEFT UPPER QUADRANT,0.0001,3.0,2499.7499971549196,0.9999000400000017
615,"192, 108",GASTROINTESTINAL SARCOIDOSIS,ABDOMEN TENDERNESS PRESENT,0.0001,2.0,1.0,1.0
616,"192, 1021",GASTROINTESTINAL SARCOIDOSIS,CONJUNCTIVA AND/OR MOUTH PALLOR,0.0001,2.0,2499.749999999297,0.7500750150030007
617,"192, 1280",GASTROINTESTINAL SARCOIDOSIS,EMACIATION,0.0001,3.0,1.0,1.0
618,"192, 1495",GASTROINTESTINAL SARCOIDOSIS,FECES BLACK TARRY,0.0001,4.0,2499.749999999297,0.7500750150030007
619,"192, 1531",GASTROINTESTINAL SARCOIDOSIS,FEVER,0.0001,4.0,1.0,1.0
620,"192, 1540",GASTROINTESTINAL SARCOIDOSIS,FINGER <S> CLUBBED,0.0001,4.0,2499.7499971549196,0.9999000400000017
621,"192, 1888",GASTROINTESTINAL SARCOIDOSIS,HEMATEMESIS GROSS,0.0001,4.0,2499.7500000006844,0.5001000300090027
622,"192, 3448",GASTROINTESTINAL SARCOIDOSIS,SKIN PALLOR GENERALIZED,0.0001,2.0,1.0,1.0
623,"192, 3762",GASTROINTESTINAL SARCOIDOSIS,TACHYCARDIA,0.0001,1.0,1.0,1.0
624,"192, 742",GASTROINTESTINAL SARCOIDOSIS,CALCIUM SERUM INCREASED,0.0001,4.0,2499.749999999297,0.7500750150030007
625,"192, 875",GASTROINTESTINAL SARCOIDOSIS,CHEST XRAY ESOPHAGUS AIR FLUID LEVEL <S>,0.0001,5.0,2499.7499971549196,0.9999000400000017
626,"192, 1254",GASTROINTESTINAL SARCOIDOSIS,EKG SINUS TACHYCARDIA,0.0001,1.0,1.0,1.0
627,"192, 1512",GASTROINTESTINAL SARCOIDOSIS,FECES GUAIAC TEST POSITIVE,0.0001,3.0,2499.7500000006844,0.5001000300090027
628,"192, 1891",GASTROINTESTINAL SARCOIDOSIS,HEMATOCRIT BLOOD LESS THAN 35,0.0001,3.0,2499.7500000006844,0.5001000300090027
629,"192, 1897",GASTROINTESTINAL SARCOIDOSIS,HEMOGLOBIN BLOOD LESS THAN 12,0.0001,3.0,2499.7500000006844,0.5001000300090027
630,"192, 3920",GASTROINTESTINAL SARCOIDOSIS,UREA NITROGEN SERUM 30 TO 59,0.0001,3.0,2499.749999999297,0.7500750150030007
631,"192, 4025",GASTROINTESTINAL SARCOIDOSIS,WBC 14000 TO 30000,0.0001,3.0,1.0,1.0
632,"192, 4026",GASTROINTESTINAL SARCOIDOSIS,WBC 4000 TO 13900 PERCENT NEUTROPHIL <S> INCREASED,0.0001,2.0,1.0,1.0
633,"192, 989",GASTROINTESTINAL SARCOIDOSIS,COLON BARIUM ENEMA MULTIPLE NODULAR FILLING DEFECT <S>,0.0001,4.0,2499.7499971549196,0.9999000400000017
634,"192, 1172",GASTROINTESTINAL SARCOIDOSIS,DUODENAL BULB BARIUM MEAL DEFORMITY,0.0001,2.0,2499.749999999297,0.7500750150030007
635,"192, 1326",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM MEAL DILATATION,0.0001,5.0,2499.7499971549196,0.9999000400000017
636,"192, 1329",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM MEAL DISTAL NARROWING,0.0001,4.0,2499.749999999297,0.7500750150030007
637,"192, 1333",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM MEAL INTRINSIC FILLING DEFECT,0.0001,4.0,2499.749999999297,0.7500750150030007
638,"192, 1336",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM MEAL PERISTALSIS DECREASED,0.0001,3.0,2499.7499971549196,0.9999000400000017
639,"192, 1338",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM MEAL STRICTURE,0.0001,4.0,2499.749999999297,0.7500750150030007
640,"192, 1341",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGUS BARIUM SWALLOW ABNORMAL,0.0001,3.0,2499.749999999297,0.7500750150030007
641,"192, 1892",GASTROINTESTINAL SARCOIDOSIS,HEMATOCRIT BLOOD RAPID DECREASE,0.0001,5.0,2499.749999999297,0.7500750150030007
642,"192, 2001",GASTROINTESTINAL SARCOIDOSIS,INTESTINE BARIUM MEAL FRAGMENTATION AND/OR MOULAGE SIGN,0.0001,3.0,2499.749999999297,0.7500750150030007
643,"192, 2003",GASTROINTESTINAL SARCOIDOSIS,INTESTINE BARIUM MEAL MUCOSAL FOLDS THICK,0.0001,3.0,2499.749999999297,0.7500750150030007
644,"192, 2004",GASTROINTESTINAL SARCOIDOSIS,INTESTINE BARIUM MEAL NODULAR FILLING DEFECT <S>,0.0001,4.0,2499.7499971549196,0.9999000400000017
645,"192, 3188",GASTROINTESTINAL SARCOIDOSIS,RECTUM BIOPSY GRANULOMA <S> NON CASEATING,0.0001,4.0,6666.000000000592,0.7500281288677193
646,"192, 3690",GASTROINTESTINAL SARCOIDOSIS,STOMACH ACIDITY AFTER PENTAGASTRIN PH GTR THAN 6,0.0001,3.0,2499.7500000006844,0.5001000300090027
647,"192, 3699",GASTROINTESTINAL SARCOIDOSIS,STOMACH BARIUM MEAL DEFORMITY ANTRUM,0.0001,4.0,2499.7500000006844,0.5001000300090027
648,"192, 3706",GASTROINTESTINAL SARCOIDOSIS,STOMACH BARIUM MEAL GASTRIC WALL RIGID,0.0001,4.0,2499.749999999297,0.7500750150030007
649,"192, 3711",GASTROINTESTINAL SARCOIDOSIS,STOMACH BARIUM MEAL RUGAE ENLARGED,0.0001,3.0,2499.749999999297,0.7500750150030007
650,"192, 3712",GASTROINTESTINAL SARCOIDOSIS,STOMACH BARIUM MEAL ULCER CRATER <S>,0.0001,4.0,2499.749999999297,0.7500750150030007
651,"192, 3713",GASTROINTESTINAL SARCOIDOSIS,STOMACH BARIUM MEAL ULCER CRATER <S> DEEP,0.0001,4.0,2499.749999999297,0.7500750150030007
652,"192, 1005",GASTROINTESTINAL SARCOIDOSIS,COLONOSCOPY BIOPSY GRANULOMA <S> NON CASEATING,0.0001,4.0,2499.749999999297,0.7500750150030007
653,"192, 1012",GASTROINTESTINAL SARCOIDOSIS,COLONOSCOPY MULTIPLE NODULAR FILLING DEFECT <S>,0.0001,4.0,2499.7499971549196,0.9999000400000017
654,"192, 1300",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGOSCOPY BIOPSY GRANULOMA <S> NON CASEATING,0.0001,4.0,6666.000000000592,0.7500281288677193
655,"192, 1307",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGOSCOPY DISTAL NARROWING,0.0001,4.0,2499.749999999297,0.7500750150030007
656,"192, 1311",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGOSCOPY INTRINSIC FILLING DEFECT,0.0001,5.0,2499.749999999297,0.7500750150030007
657,"192, 1317",GASTROINTESTINAL SARCOIDOSIS,ESOPHAGOSCOPY STRICTURE,0.0001,4.0,2499.749999999297,0.7500750150030007
658,"192, 1983",GASTROINTESTINAL SARCOIDOSIS,INTESTINE <SMALL> BIOPSY GRANULOMA <S> NON CASEATING,0.0001,4.0,6666.000000000592,0.7500281288677193
659,"192, 2256",GASTROINTESTINAL SARCOIDOSIS,KVEIM TEST POSITIVE,0.0001,5.0,2499.749999999297,0.7500750150030007
660,"192, 3716",GASTROINTESTINAL SARCOIDOSIS,STOMACH ENDOSCOPY BIOPSY GRANULOMA <S> NON CASEATING,0.0001,5.0,14998.500000012433,0.5000166688891852
661,"192, 3728",GASTROINTESTINAL SARCOIDOSIS,STOMACH ENDOSCOPY RUGAE ENLARGED,0.0001,3.0,2499.749999999297,0.7500750150030007
662,"189, 198",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,AGE 16 TO 25,0.0001,3.0,1.0000000000001101,1.0
663,"189, 199",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,AGE 26 TO 55,0.0001,3.0,1.0,1.0
664,"189, 200",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,AGE GTR THAN 55,0.0001,3.0,1.0,1.0
665,"189, 1887",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMATEMESIS AFTER FORCEFUL VOMITING,0.0001,4.0,2499.7499971549196,0.9999000400000017
666,"189, 1889",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMATEMESIS HX,0.0001,3.0,2499.749999999297,0.7500750150030007
667,"189, 1904",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMORRHAGE GASTROINTESTINAL ACUTE RECENT HX,0.0001,3.0,2499.7499971549196,0.9999000400000017
668,"189, 3128",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,RACE WHITE <CAUCASIAN>,0.0001,2.0,1.0000000000000002,0.9999999999999996
669,"189, 3304",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,SEX FEMALE,0.0001,3.0,1.0,1.0
670,"189, 3305",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,SEX MALE,0.0001,3.0,1.0000000000000002,0.9999999999999996
671,"189, 4061",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,WEIGHT LOSS GTR THAN 10 PERCENT,0.0001,3.0,1.0,1.0
672,"189, 56",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN CHRONIC,0.0001,3.0,2499.7500000006844,0.5001000300090027
673,"189, 58",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN EPIGASTRIUM,0.0001,3.0,2499.7500000006844,0.5001000300090027
674,"189, 63",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN EPIGASTRIUM UNRELIEVED BY ANTACID,0.0001,3.0,2499.7500000006844,0.5001000300090027
675,"189, 68",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN EXACERBATION WITH FOOD,0.0001,2.0,2499.7500000006844,0.5001000300090027
676,"189, 75",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN NON COLICKY,0.0001,3.0,2499.7500000006844,0.5001000300090027
677,"189, 78",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN PAIN PRESENT,0.0001,2.0,1.0,1.0
678,"189, 248",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ANOREXIA,0.0001,1.0,1.0,1.0
679,"189, 1152",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,DIARRHEA CHRONIC,0.0001,3.0,2499.749999999297,0.7500750150030007
680,"189, 4022",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,VOMITING RECENT,0.0001,2.0,1.0,1.0
681,"189, 102",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,0.0001,3.0,2499.749999999297,0.7500750150030007
682,"189, 108",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ABDOMEN TENDERNESS PRESENT,0.0001,2.0,1.0,1.0
683,"189, 1021",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,CONJUNCTIVA AND/OR MOUTH PALLOR,0.0001,2.0,2499.749999999297,0.7500750150030007
684,"189, 1495",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,FECES BLACK TARRY,0.0001,4.0,2499.749999999297,0.7500750150030007
685,"189, 1888",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMATEMESIS GROSS,0.0001,4.0,2499.749999999297,0.7500750150030007
686,"189, 3448",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,SKIN PALLOR GENERALIZED,0.0001,2.0,1.0,1.0
687,"189, 4019",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,VOMITING COFFEE GROUND,0.0001,3.0,2499.749999999297,0.7500750150030007
688,"189, 205",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,ALBUMIN SERUM LESS THAN 3 GRAM <S> PER DL,0.0001,3.0,2499.749999999297,0.7500750150030007
689,"189, 1512",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,FECES GUAIAC TEST POSITIVE,0.0001,3.0,2499.750000000222,0.2500750300120048
690,"189, 1891",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMATOCRIT BLOOD LESS THAN 35,0.0001,3.0,2499.749999999297,0.7500750150030007
691,"189, 1897",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMOGLOBIN BLOOD LESS THAN 12,0.0001,3.0,2499.749999999297,0.7500750150030007
692,"189, 1892",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,HEMATOCRIT BLOOD RAPID DECREASE,0.0001,5.0,2499.7499971549196,0.9999000400000017
693,"189, 3688",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ACIDITY AFTER PENTAGASTRIN 30 TO 40 MEQ PER HOUR,0.0001,3.0,2499.749999999297,0.7500750150030007
694,"189, 3690",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ACIDITY AFTER PENTAGASTRIN PH GTR THAN 6,0.0001,3.0,2499.7500000006844,0.5001000300090027
695,"189, 3698",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ASPIRATE GROSS BLOOD,0.0001,3.0,2499.749999999297,0.7500750150030007
696,"189, 3711",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH BARIUM MEAL RUGAE ENLARGED,0.0001,3.0,6666.000000000592,0.0
697,"189, 3720",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ENDOSCOPY DIFFUSE INFLAMMATION,0.0001,2.0,2499.749999999297,0.7500750150030007
698,"189, 3728",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ENDOSCOPY RUGAE ENLARGED,0.0001,3.0,6666.000000000592,0.0
699,"189, 3729",GASTRITIS GIANT HYPERTROPHIC <MENETRIERS>,STOMACH ENDOSCOPY RUGAE ENLARGED AFTER AIR INSUFFLATION,0.0001,4.0,14998.500000012433,0.0
700,"616, 59",ANISAKIASIS,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,1e-05,2.0,24999.749999956337,0.500010000300009
701,"616, 198",ANISAKIASIS,AGE 16 TO 25,1e-05,3.0,10.000900090008985,0.7692289940691852
702,"616, 199",ANISAKIASIS,AGE 26 TO 55,1e-05,3.0,10.000900090009006,0.5263132963857704
703,"616, 200",ANISAKIASIS,AGE GTR THAN 55,1e-05,3.0,10.000900090008985,0.7692289940691852
704,"616, 4494",ANISAKIASIS,DIET RAW FISH INGESTION RECENT HX,1e-05,2.0,24999.750000002594,0.250007500300012
705,"616, 4495",ANISAKIASIS,ONSET WINTER OR SPRING SEASON,1e-05,1.0,10.000900090008999,0.2702682980224271
706,"616, 4496",ANISAKIASIS,PASSAGE OF WHITE ROUNDWORM <S> FROM MOUTH AND/OR NARES HX,1e-05,3.0,24999.750215474072,0.99990000399964
707,"616, 3304",ANISAKIASIS,SEX FEMALE,1e-05,3.0,10.000900090008985,0.7692289940691852
708,"616, 3305",ANISAKIASIS,SEX MALE,1e-05,3.0,10.000900090008999,0.2702682980224271
709,"616, 55",ANISAKIASIS,ABDOMEN PAIN ACUTE,1e-05,3.0,24999.750000002594,0.250007500300012
710,"616, 57",ANISAKIASIS,ABDOMEN PAIN COLICKY,1e-05,3.0,24999.75000009511,0.750007500150003
711,"616, 58",ANISAKIASIS,ABDOMEN PAIN EPIGASTRIUM,1e-05,3.0,24999.749999956337,0.500010000300009
712,"616, 73",ANISAKIASIS,ABDOMEN PAIN LEFT LOWER QUADRANT,1e-05,3.0,24999.75000009511,0.750007500150003
713,"616, 74",ANISAKIASIS,ABDOMEN PAIN LEFT UPPER QUADRANT,1e-05,3.0,24999.75000009511,0.750007500150003
714,"616, 75",ANISAKIASIS,ABDOMEN PAIN NON COLICKY,1e-05,3.0,24999.749999956337,0.500010000300009
715,"616, 78",ANISAKIASIS,ABDOMEN PAIN PRESENT,1e-05,2.0,10.000900090008999,0.2702682980224271
716,"616, 88",ANISAKIASIS,ABDOMEN PAIN RIGHT LOWER QUADRANT,1e-05,3.0,24999.75000009511,0.750007500150003
717,"616, 89",ANISAKIASIS,ABDOMEN PAIN RIGHT UPPER QUADRANT,1e-05,3.0,24999.75000009511,0.750007500150003
718,"616, 1150",ANISAKIASIS,DIARRHEA ACUTE,1e-05,2.0,24999.750215474072,0.99990000399964
719,"616, 1154",ANISAKIASIS,DIARRHEA INTERMITTENT,1e-05,3.0,24999.750215474072,0.99990000399964
720,"616, 4022",ANISAKIASIS,VOMITING RECENT,1e-05,2.0,10.000900090008985,0.7692289940691852
721,"616, 32",ANISAKIASIS,ABDOMEN DISTENTION,1e-05,2.0,24999.750215474072,0.99990000399964
722,"616, 43",ANISAKIASIS,ABDOMEN MASS <ES> PRESENT <NON HEPATOSPLENIC>,1e-05,4.0,24999.750215474072,0.99990000399964
723,"616, 53",ANISAKIASIS,ABDOMEN MASS RIGHT LOWER QUADRANT,1e-05,5.0,24999.750215474072,0.99990000399964
724,"616, 54",ANISAKIASIS,ABDOMEN MASS RIGHT UPPER QUADRANT <NON HEPATIC>,1e-05,4.0,24999.750215474072,0.99990000399964
725,"616, 102",ANISAKIASIS,ABDOMEN TENDERNESS EPIGASTRIUM <NON HEPATIC>,1e-05,3.0,24999.75000009511,0.750007500150003
726,"616, 105",ANISAKIASIS,ABDOMEN TENDERNESS LEFT LOWER QUADRANT,1e-05,3.0,24999.750215474072,0.99990000399964
727,"616, 108",ANISAKIASIS,ABDOMEN TENDERNESS PRESENT,1e-05,2.0,10.000900090009006,0.5263132963857704
728,"616, 110",ANISAKIASIS,ABDOMEN TENDERNESS REBOUND LOCALIZED,1e-05,3.0,24999.75000009511,0.750007500150003
729,"616, 111",ANISAKIASIS,ABDOMEN TENDERNESS RIGHT LOWER QUADRANT,1e-05,3.0,24999.750215474072,0.99990000399964
730,"616, 112",ANISAKIASIS,ABDOMEN TENDERNESS RIGHT UPPER QUADRANT <NON HEPATIC>,1e-05,3.0,24999.750215474072,0.99990000399964
731,"616, 1050",ANISAKIASIS,COUGH,1e-05,2.0,24999.750215474072,0.99990000399964
732,"616, 1531",ANISAKIASIS,FEVER,1e-05,4.0,10.000900090008985,0.7692289940691852
733,"616, 3501",ANISAKIASIS,SKIN URTICARIA,1e-05,2.0,24999.750215474072,0.99990000399964
734,"616, 1512",ANISAKIASIS,FECES GUAIAC TEST POSITIVE,1e-05,3.0,24999.749999956337,0.500010000300009
735,"616, 4026",ANISAKIASIS,WBC 4000 TO 13900 PERCENT NEUTROPHIL <S> INCREASED,1e-05,2.0,10.000900090009006,0.5263132963857704
736,"616, 4033",ANISAKIASIS,WBC EOSINOPHIL <S> GTR THAN 400,1e-05,2.0,24999.75000009511,0.750007500150003
737,"616, 980",ANISAKIASIS,COLON BARIUM ENEMA FILLING DEFECT ILEOCECAL VALVE AREA,1e-05,3.0,24999.75000009511,0.750007500150003
738,"616, 982",ANISAKIASIS,COLON BARIUM ENEMA FILLING DEFECT RIGHT COLON <NON ILEOCECAL>,1e-05,4.0,24999.750215474072,0.99990000399964
739,"616, 985",ANISAKIASIS,COLON BARIUM ENEMA INTERNAL MARGIN <S> IRREGULAR,1e-05,3.0,24999.750215474072,0.99990000399964
740,"616, 998",ANISAKIASIS,COLON BARIUM ENEMA THUMBPRINTING,1e-05,3.0,24999.750215474072,0.99990000399964
741,"616, 1001",ANISAKIASIS,COLON BARIUM ENEMA WALL THICKENED,1e-05,3.0,24999.750215474072,0.99990000399964
742,"616, 1960",ANISAKIASIS,IMMUNOELECTROPHORESIS SERUM IGE INCREASED,1e-05,3.0,24999.75000009511,0.750007500150003
743,"616, 2013",ANISAKIASIS,INTESTINE BARIUM MEAL WALL <S> THICKENED,1e-05,3.0,24999.75000009511,0.750007500150003
744,"616, 3703",ANISAKIASIS,STOMACH BARIUM MEAL FILLING DEFECT,1e-05,4.0,24999.750215474072,0.99990000399964
745,"616, 3711",ANISAKIASIS,STOMACH BARIUM MEAL RUGAE ENLARGED,1e-05,3.0,24999.75000009511,0.750007500150003
746,"616, 4498",ANISAKIASIS,ANTIBODY ANISAKIS POSITIVE BY MONOCLONAL ANTIBODY,1e-05,4.0,149998.50000390128,0.7500012500145835
747,"616, 4499",ANISAKIASIS,STOMACH ENDOSCOPY BIOPSY ANISAKIS LARVAE PRESENT,1e-05,5.0,399995.99998375855,0.7500004687549805
748,"616, 3718",ANISAKIASIS,STOMACH ENDOSCOPY BIOPSY MUCOSA INFILTRATION WITH EOSINOPHIL <S>,1e-05,5.0,24999.750000002594,0.250007500300012
749,"616, 3725",ANISAKIASIS,STOMACH ENDOSCOPY MASS,1e-05,4.0,24999.75000009511,0.750007500150003
750,"616, 3728",ANISAKIASIS,STOMACH ENDOSCOPY RUGAE ENLARGED,1e-05,3.0,24999.75000009511,0.750007500150003
